1

PLAY [gz-hadoop-worker] *******************************************************************************

TASK [Gathering Facts] ********************************************************************************
ok: [hadoop-0004]
ok: [hadoop-0005]
ok: [hadoop-0003]
ok: [hadoop-0001]
ok: [hadoop-0006]
ok: [hadoop-0007]
ok: [hadoop-0002]
ok: [hadoop-0008]
ok: [hadoop-0009]
ok: [hadoop-0011]
ok: [hadoop-0010]
ok: [hadoop-0012]
ok: [hadoop-0013]
ok: [hadoop-0016]
ok: [hadoop-0015]
ok: [hadoop-0017]
ok: [hadoop-0014]
ok: [hadoop-0019]
ok: [hadoop-0020]
ok: [hadoop-0018]
ok: [hadoop-0021]
ok: [hadoop-0022]
ok: [hadoop-0023]
ok: [hadoop-0024]
ok: [hadoop-0026]
ok: [hadoop-0027]
ok: [hadoop-0025]
ok: [hadoop-0028]
ok: [hadoop-0029]
ok: [hadoop-0030]
ok: [hadoop-0033]
ok: [hadoop-0032]
ok: [hadoop-0031]
ok: [hadoop-0035]
ok: [hadoop-0034]
ok: [hadoop-0037]
ok: [hadoop-0036]
ok: [hadoop-0038]

TASK [copy model to hadoop cluster] *******************************************************************
fatal: [hadoop-0011]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0013]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0014]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0012]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0015]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0017]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0016]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0018]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0020]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0019]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0022]: FAILED! => {"msg": "Timeout (12s) waiting for privilege escalation prompt: "}
fatal: [hadoop-0021]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0024]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0023]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0026]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0025]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0027]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0028]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0029]: FAILED! => {"msg": "Timeout (12s) waiting for privilege escalation prompt: "}
fatal: [hadoop-0030]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0031]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0032]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0033]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0034]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0035]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0036]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0037]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0038]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
	to retry, use: --limit @/opt/doraemon/model-release.retry

PLAY RECAP ********************************************************************************************
hadoop-0001                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0002                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0003                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0004                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0005                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0006                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0007                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0008                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0009                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0010                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0011                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0012                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0013                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0014                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0015                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0016                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0017                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0018                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0019                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0020                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0021                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0022                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0023                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0024                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0025                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0026                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0027                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0028                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0029                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0030                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0031                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0032                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0033                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0034                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0035                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0036                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0037                : ok=1    changed=0    unreachable=0    failed=1   
hadoop-0038                : ok=1    changed=0    unreachable=0    failed=1   

2
