
PLAY [autohdmap_lane_0] **********************************************************************

TASK [Gathering Facts] ***********************************************************************
changed: [10.11.5.14]
changed: [10.11.5.85]
changed: [10.11.5.86]
changed: [10.11.5.34]
changed: [10.11.5.32]
changed: [10.11.5.36]
changed: [10.11.5.33]
changed: [10.11.5.40]
changed: [10.11.5.35]
changed: [10.11.5.38]
changed: [10.11.5.39]
changed: [10.11.5.41]
changed: [10.11.5.43]
changed: [10.11.5.42]
changed: [10.11.5.54]
changed: [10.11.5.61]
changed: [10.11.5.63]
changed: [10.11.5.44]
changed: [10.11.5.79]
changed: [10.11.5.71]
changed: [10.11.5.73]
changed: [10.11.5.76]
changed: [10.11.5.74]
changed: [10.11.5.80]
changed: [10.11.5.78]
changed: [10.11.5.83]
changed: [10.11.5.81]
changed: [10.11.5.82]
changed: [10.11.5.84]
fatal: [10.11.5.3]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: Shared connection to 10.11.5.3 closed.\r\n", "unreachable": true}

TASK [autohdmap_lane_1 : start autohdmap_lane service] ***************************************
changed: [10.11.5.2]
changed: [10.11.5.12]
changed: [10.11.5.4]
changed: [10.11.5.11]
changed: [10.11.5.13]
changed: [10.11.5.14]
changed: [10.11.5.86]
changed: [10.11.5.1]
changed: [10.11.5.85]
changed: [10.11.5.36]
changed: [10.11.5.34]
changed: [10.11.5.32]
changed: [10.11.5.33]
changed: [10.11.5.38]
changed: [10.11.5.35]
changed: [10.11.5.40]
changed: [10.11.5.39]
changed: [10.11.5.54]
changed: [10.11.5.63]
changed: [10.11.5.41]
changed: [10.11.5.42]
changed: [10.11.5.61]
changed: [10.11.5.44]
changed: [10.11.5.43]
changed: [10.11.5.79]
changed: [10.11.5.71]
changed: [10.11.5.76]
changed: [10.11.5.74]
changed: [10.11.5.73]
changed: [10.11.5.80]
changed: [10.11.5.83]
changed: [10.11.5.78]
changed: [10.11.5.81]
changed: [10.11.5.84]
changed: [10.11.5.82]

PLAY [autohdmap_lane_2] **********************************************************************

TASK [Gathering Facts] ***********************************************************************
ok: [10.11.5.1]
ok: [10.11.5.4]
ok: [10.11.5.12]
ok: [10.11.5.13]
ok: [10.11.5.11]
ok: [10.11.5.14]
ok: [10.11.5.63]
ok: [10.11.5.85]
ok: [10.11.5.86]
ok: [10.11.5.61]
ok: [10.11.5.32]
ok: [10.11.5.54]
ok: [10.11.5.33]
ok: [10.11.5.38]
ok: [10.11.5.36]
ok: [10.11.5.80]
ok: [10.11.5.2]
ok: [10.11.5.40]
ok: [10.11.5.83]
ok: [10.11.5.39]
ok: [10.11.5.34]
ok: [10.11.5.35]
ok: [10.11.5.41]
ok: [10.11.5.42]
ok: [10.11.5.43]
ok: [10.11.5.71]
ok: [10.11.5.44]
ok: [10.11.5.82]
ok: [10.11.5.73]
ok: [10.11.5.74]
ok: [10.11.5.84]
ok: [10.11.5.76]
ok: [10.11.5.79]
ok: [10.11.5.78]
ok: [10.11.5.81]

TASK [autohdmap_lane_2 : stop autohdmap_lane_2 service] **************************************
changed: [10.11.5.11]
changed: [10.11.5.2]
changed: [10.11.5.4]
changed: [10.11.5.13]
changed: [10.11.5.12]
changed: [10.11.5.14]
changed: [10.11.5.1]
changed: [10.11.5.85]
changed: [10.11.5.86]
changed: [10.11.5.32]
changed: [10.11.5.34]
changed: [10.11.5.33]
changed: [10.11.5.36]
changed: [10.11.5.35]
changed: [10.11.5.38]
changed: [10.11.5.40]
changed: [10.11.5.39]
changed: [10.11.5.54]
changed: [10.11.5.42]
changed: [10.11.5.41]
changed: [10.11.5.61]
changed: [10.11.5.63]
changed: [10.11.5.43]
changed: [10.11.5.44]
changed: [10.11.5.71]
changed: [10.11.5.73]
changed: [10.11.5.74]
changed: [10.11.5.80]
changed: [10.11.5.76]
changed: [10.11.5.79]
changed: [10.11.5.78]
changed: [10.11.5.83]
changed: [10.11.5.82]
changed: [10.11.5.84]
changed: [10.11.5.81]

TASK [autohdmap_lane_2 : start autohdmap_lane service] ***************************************
changed: [10.11.5.2]
changed: [10.11.5.4]
changed: [10.11.5.11]
changed: [10.11.5.1]
changed: [10.11.5.13]
changed: [10.11.5.12]
changed: [10.11.5.14]
changed: [10.11.5.85]
changed: [10.11.5.86]
changed: [10.11.5.36]
changed: [10.11.5.32]
changed: [10.11.5.35]
changed: [10.11.5.33]
changed: [10.11.5.34]
changed: [10.11.5.38]
changed: [10.11.5.40]
changed: [10.11.5.39]
changed: [10.11.5.54]
changed: [10.11.5.63]
changed: [10.11.5.61]
changed: [10.11.5.41]
changed: [10.11.5.42]
changed: [10.11.5.43]
changed: [10.11.5.71]
changed: [10.11.5.44]
changed: [10.11.5.73]
changed: [10.11.5.74]
changed: [10.11.5.80]
changed: [10.11.5.76]
changed: [10.11.5.78]
changed: [10.11.5.79]
changed: [10.11.5.83]
changed: [10.11.5.82]
changed: [10.11.5.81]
changed: [10.11.5.84]
	to retry, use: --limit @/home/op/autohdmap_lane_release/autohdmap_lane.retry

PLAY RECAP ***********************************************************************************
10.11.5.1                  : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.11                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.12                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.13                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.14                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.2                  : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.3                  : ok=4    changed=2    unreachable=1    failed=0   
10.11.5.32                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.33                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.34                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.35                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.36                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.38                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.39                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.4                  : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.40                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.41                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.42                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.43                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.44                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.54                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.61                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.62                 : ok=1    changed=0    unreachable=0    failed=1   
10.11.5.63                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.64                 : ok=1    changed=0    unreachable=0    failed=1   
10.11.5.71                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.73                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.74                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.76                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.78                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.79                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.80                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.81                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.82                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.83                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.84                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.85                 : ok=9    changed=6    unreachable=0    failed=0   
10.11.5.86                 : ok=9    changed=6    unreachable=0    failed=0   

