
PLAY [autohdmap_lane] **********************************************************************************************************************************************************************

TASK [Gathering Facts] *********************************************************************************************************************************************************************
fatal: [10.11.5.13]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.112510", "end": "2018-11-12 14:26:55.007769", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:54.895259", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.14]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.090620", "end": "2018-11-12 14:26:55.057424", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:54.966804", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
changed: [10.11.5.85]
fatal: [10.11.5.15]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.132556", "end": "2018-11-12 14:26:55.277081", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:55.144525", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
changed: [10.11.5.86]
fatal: [10.11.5.16]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.135716", "end": "2018-11-12 14:26:55.393465", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:55.257749", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.17]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.133208", "end": "2018-11-12 14:26:55.498653", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:55.365445", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.18]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.107234", "end": "2018-11-12 14:26:55.578795", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:55.471561", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.19]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.109914", "end": "2018-11-12 14:26:55.667175", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:55.557261", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.20]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.110939", "end": "2018-11-12 14:26:55.756575", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:55.645636", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.21]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.092662", "end": "2018-11-12 14:26:55.744684", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:55.652022", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.22]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.097910", "end": "2018-11-12 14:26:55.903491", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:55.805581", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
changed: [10.11.5.33]
changed: [10.11.5.32]
changed: [10.11.5.34]
changed: [10.11.5.35]
changed: [10.11.5.36]
changed: [10.11.5.39]
changed: [10.11.5.38]
changed: [10.11.5.40]
changed: [10.11.5.41]
changed: [10.11.5.44]
changed: [10.11.5.51]
changed: [10.11.5.42]
changed: [10.11.5.43]
changed: [10.11.5.54]
changed: [10.11.5.61]
changed: [10.11.5.62]
changed: [10.11.5.64]
changed: [10.11.5.63]
changed: [10.11.5.73]
changed: [10.11.5.71]
changed: [10.11.5.74]
changed: [10.11.5.75]
changed: [10.11.5.76]
changed: [10.11.5.79]
changed: [10.11.5.78]
changed: [10.11.5.80]
changed: [10.11.5.81]
changed: [10.11.5.83]
changed: [10.11.5.82]
changed: [10.11.5.109]
changed: [10.11.5.84]

TASK [autohdmap_lane : start autohdmap_lane service] ***************************************************************************************************************************************
changed: [10.11.5.85]
changed: [10.11.5.86]
changed: [10.11.5.33]
changed: [10.11.5.32]
changed: [10.11.5.34]
changed: [10.11.5.35]
changed: [10.11.5.38]
changed: [10.11.5.36]
changed: [10.11.5.39]
changed: [10.11.5.40]
changed: [10.11.5.41]
changed: [10.11.5.42]
changed: [10.11.5.44]
changed: [10.11.5.51]
changed: [10.11.5.43]
changed: [10.11.5.54]
changed: [10.11.5.62]
changed: [10.11.5.61]
changed: [10.11.5.64]
changed: [10.11.5.63]
changed: [10.11.5.71]
changed: [10.11.5.74]
changed: [10.11.5.75]
changed: [10.11.5.73]
changed: [10.11.5.76]
changed: [10.11.5.79]
changed: [10.11.5.78]
changed: [10.11.5.81]
changed: [10.11.5.80]
changed: [10.11.5.82]
changed: [10.11.5.83]
changed: [10.11.5.109]
changed: [10.11.5.84]
	to retry, use: --limit @/home/op/autohdmap_deploy/autohdmap_lane.retry

PLAY RECAP *********************************************************************************************************************************************************************************
10.11.5.109                : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.11                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.12                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.13                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.14                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.15                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.16                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.17                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.18                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.19                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.2                  : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.20                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.21                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.22                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.3                  : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.32                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.33                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.34                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.35                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.36                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.38                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.39                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.4                  : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.40                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.41                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.42                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.43                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.44                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.51                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.54                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.61                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.62                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.63                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.64                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.71                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.73                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.74                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.75                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.76                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.78                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.79                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.80                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.81                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.82                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.83                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.84                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.85                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.86                 : ok=6    changed=5    unreachable=0    failed=0   

[Finish] Failed to start  [196]
